"das Mädchen, –     Familie Kurz bekommt ein Baby. – Junge oder Mädchen?"
"man                Hier darf man nicht rauchen."
"der Mann, -ä, er   Mein Mann arbeitet bei der Polizei."
"männlich          Kreuzen Sie bitte an: „weiblich“ oder „männlich“."
"die Maschine, -n   Die Waschmaschine ist günstig."
"das Meer           Wir machen Urlaub am Meer."
"mehr               Dieses Auto kostet 1.000 Euro mehr als das andere."
"mein               Mein Vater ist Arzt."
"meist-             Die meisten Norddeutschen sind sehr groß."
"der Mensch, -en    Die Menschen sind hier anders als bei uns."
"mieten             Ich möchte ein Auto mieten."
"die Miete         Die Miete für diese Wohnung ist 600 Euro."
"die Milch          Die Milch steht im Kühlschrank."
"mit                Trinken Sie den Kaffee mit Milch?"
"mitbringen         Ich gehe einkaufen. Soll ich dir was mitbringen?"
"mitkommen          Ich gehe ins Kino. Kommst du mit?"
"mitmachen          Warum macht ihr nicht mit?"
"mitnehmen          Nehmen wir meine Schwester ins Kino mit?"
"die Mitte          Der Lehrer steht in der Mitte des Klassenzimmers."
"die Möbel (pl.)    Sind die Möbel neu?"
"möchten            Was möchten Sie trinken?"
"mögen              Magst du Kaffee oder Tee?"
"möglich            Mit dieser Fahrkarte ist die Fahrt ab 9 Uhr möglich."
"der Moment         Moment mal bitte!"
"Einen Moment bitte."
"morgen             Morgen beginnt die Schule um 10 Uhr."
"müde               Ich bin müde. Ich gehe schlafen."
"der Mund           Öffnen Sie den Mund."
"müssen             Ich muss jeden Tag von 8 Uhr bis 18 Uhr arbeiten."
"die Mutter, -ü     Frau Berghäuser ist die Mutter von Michaela."
"nach               Ich gehe jetzt nach Hause."
"Ich fliege nach München."
"Es ist schon 5 nach 12."
"nächst-            Sehen wir uns nächste Woche?"
"der Name, -n       Mein Name ist Thomas Schmidt."
"Mein Vorname ist Thomas; Schmidt ist der Familienname."
"nehmen             Heute gibt es Hähnchen. Das nehme ich."
"Ich nehme den Bus."
"nein               Fährst du auch nach München? – Nein, ich habe keine"
"Zeit."
"neu                Ich bin der neue Kollege."
"Wir haben eine neue Wohnung."
"nicht              Das stimmt nicht."
"Das ist doch schön, nicht?"
"nichts             Das macht nichts."
"Hier kaufe ich nichts. Der Laden gefällt mir nicht."
"nie                Er kommt nie pünktlich."
"noch                   Vielleicht kommt er noch."
"Wir warten noch fünf Minuten."
"Ich habe noch 20 Euro."
"normal                 75 kg. Sein Gewicht ist normal."
"die Nummer, -n         Sie haben Zimmer Nummer zwölf."
"Welche Hausnummer haben Sie?"
"Können Sie mir Ihre Nummer geben?"
"nur                    Ich möchte nur ein Glas Wasser."
"oben                   Ich wohne oben."
"das Obst               Im Sommer ist das Obst billig."
"oder                   Wann können Sie kommen – heute oder morgen?"
"öffnen                 Ich öffne die Tür."
"geöffnet              Der Laden ist samstags bis 16.00 Uhr geöffnet."
"oft                    Petra treffe ich oft."
"ohne                   Ohne Geld kann er nichts kaufen."
"das Öl                 Den Salat machen wir ohne Öl."
"die Oma, -s            Meine Oma ist schon tot."
"der Opa, -s            Mein Opa heißt Hans."
